[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] Drone 260 is still charging
[RechargeMonitor] Drone 246 is still charging
[RechargeMonitor] Drone 54 is still charging
[RechargeMonitor] Drone 52 is still charging
[RechargeMonitor] Drone 247 is still charging
[RechargeMonitor] Drone 50 is still charging
[RechargeMonitor] Drone 248 is still charging
[RechargeMonitor] Drone 249 is still charging
[RechargeMonitor] Drone 51 is still charging
[RechargeMonitor] Drone 48 is still charging
[RechargeMonitor] Drone 250 is still charging
[RechargeMonitor] Drone 251 is still charging
[RechargeMonitor] Drone 49 is still charging
[RechargeMonitor] Drone 46 is still charging
[RechargeMonitor] Drone 252 is still charging
[RechargeMonitor] Drone 253 is still charging
[RechargeMonitor] Drone 47 is still charging
[RechargeMonitor] Drone 45 is still charging
[RechargeMonitor] Drone 254 is still charging
[RechargeMonitor] Drone 37 is still charging
[RechargeMonitor] Drone 265 is still charging
[RechargeMonitor] Drone 269 is still charging
[RechargeMonitor] Drone 4029 is still charging
[RechargeMonitor] Drone 5138 is still charging
[RechargeMonitor] Drone 4091 is still charging
[RechargeMonitor] Drone 33 is still charging
[RechargeMonitor] Drone 263 is still charging
[RechargeMonitor] Drone 4092 is still charging
[RechargeMonitor] Drone 34 is still charging
[RechargeMonitor] Drone 264 is still charging
[RechargeMonitor] Drone 4089 is still charging
[RechargeMonitor] Drone 31 is still charging
[RechargeMonitor] Drone 267 is still charging
[RechargeMonitor] Drone 4093 is still charging
[RechargeMonitor] Drone 35 is still charging
[RechargeMonitor] Drone 4090 is still charging
[RechargeMonitor] Drone 32 is still charging
[RechargeMonitor] Drone 268 is still charging
[RechargeMonitor] Drone 4028 is still charging
[RechargeMonitor] Drone 5137 is still charging
[RechargeMonitor] Drone 4094 is still charging
[RechargeMonitor] Drone 36 is still charging
[RechargeMonitor] Drone 266 is still charging
[RechargeMonitor] Drone 4088 is still charging
[RechargeMonitor] Drone 30 is still charging
[RechargeMonitor] Drone 262 is still charging
[RechargeMonitor] Drone 261 is still charging
[RechargeMonitor] Drone 38 is still charging
[RechargeMonitor] Drone 40 is still charging
[RechargeMonitor] Drone 39 is still charging
[RechargeMonitor] Drone 42 is still charging
[RechargeMonitor] Drone 41 is still charging
[RechargeMonitor] Drone 43 is still charging
[RechargeMonitor] Drone 44 is still charging
[RechargeMonitor] Drone 240 is still charging
[RechargeMonitor] Drone 5136 is still charging
[RechargeMonitor] Drone 4027 is still charging
[RechargeMonitor] Drone 239 is still charging
[RechargeMonitor] Drone 5135 is still charging
[RechargeMonitor] Drone 4026 is still charging
[RechargeMonitor] Drone 60 is still charging
[RechargeMonitor] Drone 62 is still charging
[RechargeMonitor] Drone 238 is still charging
[RechargeMonitor] Drone 5134 is still charging
[RechargeMonitor] Drone 4025 is still charging
[RechargeMonitor] Drone 237 is still charging
[RechargeMonitor] Drone 5133 is still charging
[RechargeMonitor] Drone 4024 is still charging
[RechargeMonitor] Drone 61 is still charging
[RechargeMonitor] Drone 64 is still charging
[RechargeMonitor] Drone 236 is still charging
[RechargeMonitor] Drone 5132 is still charging
[RechargeMonitor] Drone 4023 is still charging
[RechargeMonitor] Drone 235 is still charging
[RechargeMonitor] Drone 5131 is still charging
[RechargeMonitor] Drone 4022 is still charging
[RechargeMonitor] Drone 63 is still charging
[RechargeMonitor] Drone 66 is still charging
[RechargeMonitor] Drone 234 is still charging
[RechargeMonitor] Drone 5130 is still charging
[RechargeMonitor] Drone 4021 is still charging
[RechargeMonitor] Drone 233 is still charging
[RechargeMonitor] Drone 5129 is still charging
[RechargeMonitor] Drone 4020 is still charging
[RechargeMonitor] Drone 65 is still charging
[RechargeMonitor] Drone 68 is still charging
[RechargeMonitor] Drone 232 is still charging
[RechargeMonitor] Drone 5128 is still charging
[RechargeMonitor] Drone 4019 is still charging
[RechargeMonitor] Drone 231 is still charging
[RechargeMonitor] Drone 5127 is still charging
[RechargeMonitor] Drone 4018 is still charging
[RechargeMonitor] Drone 67 is still charging
[RechargeMonitor] Drone 70 is still charging
[RechargeMonitor] Drone 230 is still charging
[RechargeMonitor] Drone 5126 is still charging
[RechargeMonitor] Drone 4017 is still charging
[RechargeMonitor] Drone 229 is still charging
[RechargeMonitor] Drone 5125 is still charging
[RechargeMonitor] Drone 4016 is still charging
[RechargeMonitor] Drone 69 is still charging
[RechargeMonitor] Drone 72 is still charging
[RechargeMonitor] Drone 228 is still charging
[RechargeMonitor] Drone 5124 is still charging
[RechargeMonitor] Drone 4015 is still charging
[RechargeMonitor] Drone 227 is still charging
[RechargeMonitor] Drone 5123 is still charging
[RechargeMonitor] Drone 4014 is still charging
[RechargeMonitor] Drone 71 is still charging
[RechargeMonitor] Drone 226 is still charging
[RechargeMonitor] Drone 4013 is still charging
[RechargeMonitor] Drone 225 is still charging
[RechargeMonitor] Drone 4012 is still charging
[RechargeMonitor] Drone 224 is still charging
[RechargeMonitor] Drone 4011 is still charging
[RechargeMonitor] Drone 75 is still charging
[RechargeMonitor] Drone 74 is still charging
[RechargeMonitor] Drone 73 is still charging
[RechargeMonitor] Drone 76 is still charging
[RechargeMonitor] Drone 223 is still charging
[RechargeMonitor] Drone 4010 is still charging
[RechargeMonitor] Drone 222 is still charging
[RechargeMonitor] Drone 4009 is still charging
[RechargeMonitor] Drone 77 is still charging
[RechargeMonitor] Drone 79 is still charging
[RechargeMonitor] Drone 221 is still charging
[RechargeMonitor] Drone 4008 is still charging
[RechargeMonitor] Drone 94 is still charging
[RechargeMonitor] Drone 220 is still charging
[RechargeMonitor] Drone 4007 is still charging
[RechargeMonitor] Drone 78 is still charging
[RechargeMonitor] Drone 81 is still charging
[RechargeMonitor] Drone 208 is still charging
[RechargeMonitor] Drone 219 is still charging
[RechargeMonitor] Drone 4006 is still charging
[RechargeMonitor] Drone 92 is still charging
[RechargeMonitor] Drone 218 is still charging
[RechargeMonitor] Drone 4005 is still charging
[RechargeMonitor] Drone 91 is still charging
[RechargeMonitor] Drone 217 is still charging
[RechargeMonitor] Drone 4004 is still charging
[RechargeMonitor] Drone 90 is still charging
[RechargeMonitor] Drone 82 is still charging
[RechargeMonitor] Drone 209 is still charging
[RechargeMonitor] Drone 80 is still charging
[RechargeMonitor] Drone 207 is still charging
[RechargeMonitor] Drone 84 is still charging
[RechargeMonitor] Drone 211 is still charging
[RechargeMonitor] Drone 216 is still charging
[RechargeMonitor] Drone 4003 is still charging
[RechargeMonitor] Drone 89 is still charging
[RechargeMonitor] Drone 215 is still charging
[RechargeMonitor] Drone 4002 is still charging
[RechargeMonitor] Drone 88 is still charging
[RechargeMonitor] Drone 83 is still charging
[RechargeMonitor] Drone 210 is still charging
[RechargeMonitor] Drone 87 is still charging
[RechargeMonitor] Drone 214 is still charging
[RechargeMonitor] Drone 4001 is still charging
[RechargeMonitor] Drone 85 is still charging
[RechargeMonitor] Drone 212 is still charging
[RechargeMonitor] Drone 213 is still charging
[RechargeMonitor] Drone 4000 is still charging
[RechargeMonitor] Drone 86 is still charging
[RechargeMonitor] Drone 4084 is still charging
[RechargeMonitor] Drone 4056 is still charging
[RechargeMonitor] Drone 5165 is still charging
[RechargeMonitor] Drone 4083 is still charging
[RechargeMonitor] Drone 4055 is still charging
[RechargeMonitor] Drone 5164 is still charging
[RechargeMonitor] Drone 4082 is still charging
[RechargeMonitor] Drone 4054 is still charging
[RechargeMonitor] Drone 5163 is still charging
[RechargeMonitor] Drone 4081 is still charging
[RechargeMonitor] Drone 4053 is still charging
[RechargeMonitor] Drone 5162 is still charging
[RechargeMonitor] Drone 4080 is still charging
[RechargeMonitor] Drone 4038 is still charging
[RechargeMonitor] Drone 5147 is still charging
[RechargeMonitor] Drone 5174 is still charging
[RechargeMonitor] Drone 4065 is still charging
[RechargeMonitor] Drone 4052 is still charging
[RechargeMonitor] Drone 5161 is still charging
[RechargeMonitor] Drone 4079 is still charging
[RechargeMonitor] Drone 4051 is still charging
[RechargeMonitor] Drone 5160 is still charging
[RechargeMonitor] Drone 4078 is still charging
[RechargeMonitor] Drone 4050 is still charging
[RechargeMonitor] Drone 5159 is still charging
[RechargeMonitor] Drone 4077 is still charging
[RechargeMonitor] Drone 4049 is still charging
[RechargeMonitor] Drone 5158 is still charging
[RechargeMonitor] Drone 4076 is still charging
[RechargeMonitor] Drone 4048 is still charging
[RechargeMonitor] Drone 5157 is still charging
[RechargeMonitor] Drone 4075 is still charging
[RechargeMonitor] Drone 4047 is still charging
[RechargeMonitor] Drone 5156 is still charging
[RechargeMonitor] Drone 4074 is still charging
[RechargeMonitor] Drone 4046 is still charging
[RechargeMonitor] Drone 5155 is still charging
[RechargeMonitor] Drone 4073 is still charging
[RechargeMonitor] Drone 4045 is still charging
[RechargeMonitor] Drone 5154 is still charging
[RechargeMonitor] Drone 4072 is still charging
[RechargeMonitor] Drone 4044 is still charging
[RechargeMonitor] Drone 5153 is still charging
[RechargeMonitor] Drone 4071 is still charging
[RechargeMonitor] Drone 4043 is still charging
[RechargeMonitor] Drone 5152 is still charging
[RechargeMonitor] Drone 4070 is still charging
[RechargeMonitor] Drone 4042 is still charging
[RechargeMonitor] Drone 5151 is still charging
[RechargeMonitor] Drone 4069 is still charging
[RechargeMonitor] Drone 4041 is still charging
[RechargeMonitor] Drone 5150 is still charging
[RechargeMonitor] Drone 4068 is still charging
[RechargeMonitor] Drone 4040 is still charging
[RechargeMonitor] Drone 5149 is still charging
[RechargeMonitor] Drone 5176 is still charging
[RechargeMonitor] Drone 4067 is still charging
[RechargeMonitor] Drone 4039 is still charging
[RechargeMonitor] Drone 5148 is still charging
[RechargeMonitor] Drone 5175 is still charging
[RechargeMonitor] Drone 4066 is still charging
[RechargeMonitor] Drone 4030 is still charging
[RechargeMonitor] Drone 5139 is still charging
[RechargeMonitor] Drone 5166 is still charging
[RechargeMonitor] Drone 4057 is still charging
[RechargeMonitor] Drone 4037 is still charging
[RechargeMonitor] Drone 5146 is still charging
[RechargeMonitor] Drone 5173 is still charging
[RechargeMonitor] Drone 4064 is still charging
[RechargeMonitor] Drone 4036 is still charging
[RechargeMonitor] Drone 5145 is still charging
[RechargeMonitor] Drone 5172 is still charging
[RechargeMonitor] Drone 4063 is still charging
[RechargeMonitor] Drone 4035 is still charging
[RechargeMonitor] Drone 5144 is still charging
[RechargeMonitor] Drone 5171 is still charging
[RechargeMonitor] Drone 4062 is still charging
[RechargeMonitor] Drone 4034 is still charging
[RechargeMonitor] Drone 5143 is still charging
[RechargeMonitor] Drone 5170 is still charging
[RechargeMonitor] Drone 4061 is still charging
[RechargeMonitor] Drone 4033 is still charging
[RechargeMonitor] Drone 5142 is still charging
[RechargeMonitor] Drone 5169 is still charging
[RechargeMonitor] Drone 4060 is still charging
[RechargeMonitor] Drone 4032 is still charging
[RechargeMonitor] Drone 5141 is still charging
[RechargeMonitor] Drone 5168 is still charging
[RechargeMonitor] Drone 4059 is still charging
[RechargeMonitor] Drone 4031 is still charging
[RechargeMonitor] Drone 5140 is still charging
[RechargeMonitor] Drone 5167 is still charging
[RechargeMonitor] Drone 4058 is still charging
[RechargeMonitor] Drone 3190 is still charging
[RechargeMonitor] Drone 4299 is still charging
[RechargeMonitor] Drone 3189 is still charging
[RechargeMonitor] Drone 4298 is still charging
[RechargeMonitor] Drone 3188 is still charging
[RechargeMonitor] Drone 4297 is still charging
[RechargeMonitor] Drone 3187 is still charging
[RechargeMonitor] Drone 4296 is still charging
[RechargeMonitor] Drone 3186 is still charging
[RechargeMonitor] Drone 4295 is still charging
[RechargeMonitor] Drone 3185 is still charging
[RechargeMonitor] Drone 4294 is still charging
[RechargeMonitor] Drone 3184 is still charging
[RechargeMonitor] Drone 4293 is still charging
[RechargeMonitor] Drone 3183 is still charging
[RechargeMonitor] Drone 4292 is still charging
[RechargeMonitor] Drone 3182 is still charging
[RechargeMonitor] Drone 4291 is still charging
[RechargeMonitor] Drone 3181 is still charging
[RechargeMonitor] Drone 4290 is still charging
[RechargeMonitor] Drone 3180 is still charging
[RechargeMonitor] Drone 4289 is still charging
[RechargeMonitor] Drone 3179 is still charging
[RechargeMonitor] Drone 4288 is still charging
[RechargeMonitor] Drone 3178 is still charging
[RechargeMonitor] Drone 4287 is still charging
[RechargeMonitor] Drone 3177 is still charging
[RechargeMonitor] Drone 4286 is still charging
[RechargeMonitor] Drone 3176 is still charging
[RechargeMonitor] Drone 4285 is still charging
[RechargeMonitor] Drone 3175 is still charging
[RechargeMonitor] Drone 4284 is still charging
[RechargeMonitor] Drone 3174 is still charging
[RechargeMonitor] Drone 4283 is still charging
[RechargeMonitor] Drone 3172 is still charging
[RechargeMonitor] Drone 4281 is still charging
[RechargeMonitor] Drone 3173 is still charging
[RechargeMonitor] Drone 4282 is still charging
[RechargeMonitor] Drone 3171 is still charging
[RechargeMonitor] Drone 4280 is still charging
[RechargeMonitor] Drone 3170 is still charging
[RechargeMonitor] Drone 4279 is still charging
[RechargeMonitor] Drone 3169 is still charging
[RechargeMonitor] Drone 4278 is still charging
[RechargeMonitor] Drone 3168 is still charging
[RechargeMonitor] Drone 4277 is still charging
[RechargeMonitor] Drone 3167 is still charging
[RechargeMonitor] Drone 4276 is still charging
[RechargeMonitor] Drone 3166 is still charging
[RechargeMonitor] Drone 4275 is still charging
[RechargeMonitor] Drone 3165 is still charging
[RechargeMonitor] Drone 4274 is still charging
[RechargeMonitor] Drone 3164 is still charging
[RechargeMonitor] Drone 4273 is still charging
[RechargeMonitor] Drone 3163 is still charging
[RechargeMonitor] Drone 4272 is still charging
[RechargeMonitor] Drone 3162 is still charging
[RechargeMonitor] Drone 4271 is still charging
[RechargeMonitor] Drone 3161 is still charging
[RechargeMonitor] Drone 4270 is still charging
[RechargeMonitor] Drone 3160 is still charging
[RechargeMonitor] Drone 4269 is still charging
[RechargeMonitor] Drone 3159 is still charging
[RechargeMonitor] Drone 4268 is still charging
[RechargeMonitor] Drone 3158 is still charging
[RechargeMonitor] Drone 4267 is still charging
[RechargeMonitor] Drone 3157 is still charging
[RechargeMonitor] Drone 4266 is still charging
[RechargeMonitor] Drone 3156 is still charging
[RechargeMonitor] Drone 4265 is still charging
[RechargeMonitor] Drone 3155 is still charging
[RechargeMonitor] Drone 4264 is still charging
[RechargeMonitor] Drone 3154 is still charging
[RechargeMonitor] Drone 4263 is still charging
[RechargeMonitor] Drone 3153 is still charging
[RechargeMonitor] Drone 4262 is still charging
[RechargeMonitor] Drone 3152 is still charging
[RechargeMonitor] Drone 4261 is still charging
[RechargeMonitor] Drone 3151 is still charging
[RechargeMonitor] Drone 4260 is still charging
[RechargeMonitor] Drone 3150 is still charging
[RechargeMonitor] Drone 4259 is still charging
[RechargeMonitor] Drone 3149 is still charging
[RechargeMonitor] Drone 4258 is still charging
[RechargeMonitor] Drone 3148 is still charging
[RechargeMonitor] Drone 4257 is still charging
[RechargeMonitor] Drone 3147 is still charging
[RechargeMonitor] Drone 4256 is still charging
[RechargeMonitor] Drone 3145 is still charging
[RechargeMonitor] Drone 4254 is still charging
[RechargeMonitor] Drone 3146 is still charging
[RechargeMonitor] Drone 4255 is still charging
[RechargeMonitor] Drone 3144 is still charging
[RechargeMonitor] Drone 4253 is still charging
[RechargeMonitor] Drone 3143 is still charging
[RechargeMonitor] Drone 4252 is still charging
[RechargeMonitor] Drone 3142 is still charging
[RechargeMonitor] Drone 4251 is still charging
[RechargeMonitor] Drone 3141 is still charging
[RechargeMonitor] Drone 4250 is still charging
[RechargeMonitor] Drone 3140 is still charging
[RechargeMonitor] Drone 4249 is still charging
[RechargeMonitor] Drone 3139 is still charging
[RechargeMonitor] Drone 4248 is still charging
[RechargeMonitor] Drone 3138 is still charging
[RechargeMonitor] Drone 4247 is still charging
[RechargeMonitor] Drone 3137 is still charging
[RechargeMonitor] Drone 4246 is still charging
[RechargeMonitor] Drone 3136 is still charging
[RechargeMonitor] Drone 4245 is still charging
[RechargeMonitor] Drone 3135 is still charging
[RechargeMonitor] Drone 4244 is still charging
[RechargeMonitor] Drone 3134 is still charging
[RechargeMonitor] Drone 4243 is still charging
[RechargeMonitor] Drone 3133 is still charging
[RechargeMonitor] Drone 4242 is still charging
[RechargeMonitor] Drone 3132 is still charging
[RechargeMonitor] Drone 4241 is still charging
[RechargeMonitor] Drone 3131 is still charging
[RechargeMonitor] Drone 4240 is still charging
[RechargeMonitor] Drone 3130 is still charging
[RechargeMonitor] Drone 4239 is still charging
[RechargeMonitor] Drone 3129 is still charging
[RechargeMonitor] Drone 4238 is still charging
[RechargeMonitor] Drone 3128 is still charging
[RechargeMonitor] Drone 4237 is still charging
[RechargeMonitor] Drone 3127 is still charging
[RechargeMonitor] Drone 4236 is still charging
[RechargeMonitor] Drone 3126 is still charging
[RechargeMonitor] Drone 4235 is still charging
[RechargeMonitor] Drone 3125 is still charging
[RechargeMonitor] Drone 4234 is still charging
[RechargeMonitor] Drone 3124 is still charging
[RechargeMonitor] Drone 4233 is still charging
[RechargeMonitor] Drone 3123 is still charging
[RechargeMonitor] Drone 4232 is still charging
[RechargeMonitor] Drone 3122 is still charging
[RechargeMonitor] Drone 4231 is still charging
[RechargeMonitor] Drone 3121 is still charging
[RechargeMonitor] Drone 4230 is still charging
[RechargeMonitor] Drone 3120 is still charging
[RechargeMonitor] Drone 4229 is still charging
[RechargeMonitor] Drone 3118 is still charging
[RechargeMonitor] Drone 4227 is still charging
[RechargeMonitor] Drone 3119 is still charging
[RechargeMonitor] Drone 4228 is still charging
[RechargeMonitor] Drone 3117 is still charging
[RechargeMonitor] Drone 4226 is still charging
[RechargeMonitor] Drone 3116 is still charging
[RechargeMonitor] Drone 4225 is still charging
[RechargeMonitor] Drone 3115 is still charging
[RechargeMonitor] Drone 4224 is still charging
[RechargeMonitor] Drone 3114 is still charging
[RechargeMonitor] Drone 4223 is still charging
[RechargeMonitor] Drone 3113 is still charging
[RechargeMonitor] Drone 4222 is still charging
[RechargeMonitor] Drone 3112 is still charging
[RechargeMonitor] Drone 4221 is still charging
[RechargeMonitor] Drone 3111 is still charging
[RechargeMonitor] Drone 4220 is still charging
[RechargeMonitor] Drone 3110 is still charging
[RechargeMonitor] Drone 4219 is still charging
[RechargeMonitor] Drone 3109 is still charging
[RechargeMonitor] Drone 4218 is still charging
[RechargeMonitor] Drone 3108 is still charging
[RechargeMonitor] Drone 4217 is still charging
[RechargeMonitor] Drone 3107 is still charging
[RechargeMonitor] Drone 4216 is still charging
[RechargeMonitor] Drone 3106 is still charging
[RechargeMonitor] Drone 4215 is still charging
[RechargeMonitor] Drone 3104 is still charging
[RechargeMonitor] Drone 4213 is still charging
[RechargeMonitor] Drone 3103 is still charging
[RechargeMonitor] Drone 4212 is still charging
[RechargeMonitor] Drone 3105 is still charging
[RechargeMonitor] Drone 4214 is still charging
[RechargeMonitor] Drone 3102 is still charging
[RechargeMonitor] Drone 4211 is still charging
[RechargeMonitor] Drone 3101 is still charging
[RechargeMonitor] Drone 4210 is still charging
[RechargeMonitor] Drone 3100 is still charging
[RechargeMonitor] Drone 4209 is still charging
[RechargeMonitor] Drone 3098 is still charging
[RechargeMonitor] Drone 4207 is still charging
[RechargeMonitor] Drone 3099 is still charging
[RechargeMonitor] Drone 4208 is still charging
[RechargeMonitor] Drone 3097 is still charging
[RechargeMonitor] Drone 4206 is still charging
[RechargeMonitor] Drone 3096 is still charging
[RechargeMonitor] Drone 4205 is still charging
[RechargeMonitor] Drone 3095 is still charging
[RechargeMonitor] Drone 4204 is still charging
[RechargeMonitor] Drone 4095 is still charging
[RechargeMonitor] Drone 3094 is still charging
[RechargeMonitor] Drone 4203 is still charging
[RechargeMonitor] Drone 3093 is still charging
[RechargeMonitor] Drone 4202 is still charging
[RechargeMonitor] Drone 3092 is still charging
[RechargeMonitor] Drone 4201 is still charging
[RechargeMonitor] Drone 4098 is still charging
[RechargeMonitor] Drone 4097 is still charging
[RechargeMonitor] Drone 4096 is still charging
[RechargeMonitor] Drone 4100 is still charging
[RechargeMonitor] Drone 3091 is still charging
[RechargeMonitor] Drone 4200 is still charging
[RechargeMonitor] Drone 3090 is still charging
[RechargeMonitor] Drone 4199 is still charging
[RechargeMonitor] Drone 3089 is still charging
[RechargeMonitor] Drone 4198 is still charging
[RechargeMonitor] Drone 4101 is still charging
[RechargeMonitor] Drone 4099 is still charging
[RechargeMonitor] Drone 3087 is still charging
[RechargeMonitor] Drone 4196 is still charging
[RechargeMonitor] Drone 3088 is still charging
[RechargeMonitor] Drone 4197 is still charging
[RechargeMonitor] Drone 3086 is still charging
[RechargeMonitor] Drone 4195 is still charging
[RechargeMonitor] Drone 4104 is still charging
[RechargeMonitor] Drone 4103 is still charging
[RechargeMonitor] Drone 4102 is still charging
[RechargeMonitor] Drone 3082 is still charging
[RechargeMonitor] Drone 4191 is still charging
[RechargeMonitor] Drone 4108 is still charging
[RechargeMonitor] Drone 4107 is still charging
[RechargeMonitor] Drone 4106 is still charging
[RechargeMonitor] Drone 4105 is still charging
[RechargeMonitor] Drone 3085 is still charging
[RechargeMonitor] Drone 4194 is still charging
[RechargeMonitor] Drone 3084 is still charging
[RechargeMonitor] Drone 4193 is still charging
[RechargeMonitor] Drone 3083 is still charging
[RechargeMonitor] Drone 4192 is still charging
[RechargeMonitor] Drone 3078 is still charging
[RechargeMonitor] Drone 4187 is still charging
[RechargeMonitor] Drone 3003 is still charging
[RechargeMonitor] Drone 4112 is still charging
[RechargeMonitor] Drone 3002 is still charging
[RechargeMonitor] Drone 4111 is still charging
[RechargeMonitor] Drone 3001 is still charging
[RechargeMonitor] Drone 4110 is still charging
[RechargeMonitor] Drone 3000 is still charging
[RechargeMonitor] Drone 4109 is still charging
[RechargeMonitor] Drone 3081 is still charging
[RechargeMonitor] Drone 4190 is still charging
[RechargeMonitor] Drone 3080 is still charging
[RechargeMonitor] Drone 4189 is still charging
[RechargeMonitor] Drone 3079 is still charging
[RechargeMonitor] Drone 4188 is still charging
[RechargeMonitor] Drone 3077 is still charging
[RechargeMonitor] Drone 4186 is still charging
[RechargeMonitor] Drone 3076 is still charging
[RechargeMonitor] Drone 4185 is still charging
[RechargeMonitor] Drone 3075 is still charging
[RechargeMonitor] Drone 4184 is still charging
[RechargeMonitor] Drone 3074 is still charging
[RechargeMonitor] Drone 4183 is still charging
[RechargeMonitor] Drone 3007 is still charging
[RechargeMonitor] Drone 4116 is still charging
[RechargeMonitor] Drone 3006 is still charging
[RechargeMonitor] Drone 4115 is still charging
[RechargeMonitor] Drone 3005 is still charging
[RechargeMonitor] Drone 4114 is still charging
[RechargeMonitor] Drone 3004 is still charging
[RechargeMonitor] Drone 4113 is still charging
[RechargeMonitor] Drone 3013 is still charging
[RechargeMonitor] Drone 4122 is still charging
[RechargeMonitor] Drone 3012 is still charging
[RechargeMonitor] Drone 4121 is still charging
[RechargeMonitor] Drone 3011 is still charging
[RechargeMonitor] Drone 4120 is still charging
[RechargeMonitor] Drone 3009 is still charging
[RechargeMonitor] Drone 4118 is still charging
[RechargeMonitor] Drone 3010 is still charging
[RechargeMonitor] Drone 4119 is still charging
[RechargeMonitor] Drone 3073 is still charging
[RechargeMonitor] Drone 4182 is still charging
[RechargeMonitor] Drone 3072 is still charging
[RechargeMonitor] Drone 4181 is still charging
[RechargeMonitor] Drone 3071 is still charging
[RechargeMonitor] Drone 4180 is still charging
[RechargeMonitor] Drone 3070 is still charging
[RechargeMonitor] Drone 4179 is still charging
[RechargeMonitor] Drone 3069 is still charging
[RechargeMonitor] Drone 4178 is still charging
[RechargeMonitor] Drone 3068 is still charging
[RechargeMonitor] Drone 4177 is still charging
[RechargeMonitor] Drone 3008 is still charging
[RechargeMonitor] Drone 4117 is still charging
[RechargeMonitor] Drone 3015 is still charging
[RechargeMonitor] Drone 4124 is still charging
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No drones are done charging
[RechargeMonitor] Drone 5116 is still charging
[RechargeMonitor] Drone 29 is still charging
[RechargeMonitor] Drone 7100 is still charging
[RechargeMonitor] Drone 271 is still charging
[RechargeMonitor] Drone 5115 is still charging
[RechargeMonitor] Drone 28 is still charging
[RechargeMonitor] Drone 7099 is still charging
[RechargeMonitor] Drone 270 is still charging
[RechargeMonitor] Drone 273 is still charging
[RechargeMonitor] Drone 5113 is still charging
[RechargeMonitor] Drone 26 is still charging
[RechargeMonitor] Drone 7097 is still charging
[RechargeMonitor] Drone 5114 is still charging
[RechargeMonitor] Drone 27 is still charging
[RechargeMonitor] Drone 7098 is still charging
[RechargeMonitor] Drone 272 is still charging
[RechargeMonitor] Drone 274 is still charging
[RechargeMonitor] Drone 5112 is still charging
[RechargeMonitor] Drone 25 is still charging
[RechargeMonitor] Drone 7096 is still charging
[RechargeMonitor] Drone 5111 is still charging
[RechargeMonitor] Drone 24 is still charging
[RechargeMonitor] Drone 7095 is still charging
[RechargeMonitor] Drone 276 is still charging
[RechargeMonitor] Drone 5110 is still charging
[RechargeMonitor] Drone 23 is still charging
[RechargeMonitor] Drone 7094 is still charging
[RechargeMonitor] Drone 275 is still charging
[RechargeMonitor] Drone 277 is still charging
[RechargeMonitor] Drone 5109 is still charging
[RechargeMonitor] Drone 22 is still charging
[RechargeMonitor] Drone 7093 is still charging
[RechargeMonitor] Drone 5108 is still charging
[RechargeMonitor] Drone 21 is still charging
[RechargeMonitor] Drone 7092 is still charging
[RechargeMonitor] Drone 279 is still charging
[RechargeMonitor] Drone 278 is still charging
[RechargeMonitor] Drone 5107 is still charging
[RechargeMonitor] Drone 20 is still charging
[RechargeMonitor] Drone 7091 is still charging
[RechargeMonitor] Drone 280 is still charging
[RechargeMonitor] Drone 5106 is still charging
[RechargeMonitor] Drone 19 is still charging
[RechargeMonitor] Drone 7090 is still charging
[RechargeMonitor] Drone 5104 is still charging
[RechargeMonitor] Drone 17 is still charging
[RechargeMonitor] Drone 7088 is still charging
[RechargeMonitor] Drone 281 is still charging
[RechargeMonitor] Drone 282 is still charging
[RechargeMonitor] Drone 5105 is still charging
[RechargeMonitor] Drone 18 is still charging
[RechargeMonitor] Drone 7089 is still charging
[RechargeMonitor] Drone 283 is still charging
[RechargeMonitor] Drone 7087 is still charging
[RechargeMonitor] Drone 285 is still charging
[RechargeMonitor] Drone 7085 is still charging
[RechargeMonitor] Drone 284 is still charging
[RechargeMonitor] Drone 5102 is still charging
[RechargeMonitor] Drone 15 is still charging
[RechargeMonitor] Drone 7086 is still charging
[RechargeMonitor] Drone 286 is still charging
[RechargeMonitor] Drone 5000 is still charging
[RechargeMonitor] Drone 7084 is still charging
[RechargeMonitor] Drone 288 is still charging
[RechargeMonitor] Drone 5002 is still charging
[RechargeMonitor] Drone 7083 is still charging
[RechargeMonitor] Drone 7082 is still charging
[RechargeMonitor] Drone 287 is still charging
[RechargeMonitor] Drone 5001 is still charging
[RechargeMonitor] Drone 7081 is still charging
[RechargeMonitor] Drone 7079 is still charging
[RechargeMonitor] Drone 7080 is still charging
[RechargeMonitor] Drone 290 is still charging
[RechargeMonitor] Drone 5004 is still charging
[RechargeMonitor] Drone 291 is still charging
[RechargeMonitor] Drone 5005 is still charging
[RechargeMonitor] Drone 7078 is still charging
[RechargeMonitor] Drone 292 is still charging
[RechargeMonitor] Drone 5006 is still charging
[RechargeMonitor] Drone 294 is still charging
[RechargeMonitor] Drone 5008 is still charging
[RechargeMonitor] Drone 293 is still charging
[RechargeMonitor] Drone 5007 is still charging
[RechargeMonitor] Drone 7077 is still charging
[RechargeMonitor] Drone 7076 is still charging
[RechargeMonitor] Drone 7075 is still charging
[RechargeMonitor] Drone 295 is still charging
[RechargeMonitor] Drone 5009 is still charging
[RechargeMonitor] Drone 296 is still charging
[RechargeMonitor] Drone 5010 is still charging
[RechargeMonitor] Drone 7074 is still charging
[RechargeMonitor] Drone 297 is still charging
